Date,Classification,Asset,Value
01/Jan/26,Fixed Income,XP,400000
01/Jan/26,Real State,Nubank,234434
01/Jan/26,Variable Income,Clear,234234
01/Jan/26,Fixed Income,Itau,104017
01/Jan/26,Pension Fund,FGTS,68086
01/Jan/26,Fixed Income,Sara,60000
01/Jan/26,Fixed Income,Mercado Pago,33863
01/Jan/26,Pension Fund,Icatu (Netflix),18613
01/Jan/26,Variable Income,E-Trade,13985
01/Jan/26,Pension Fund,BrasilPrev (Uber),11882
01/Jan/26,Variable Income,Binance,0
01/Dec/25,Fixed Income,Nubank,413009
01/Dec/25,Fixed Income,XP,260705
01/Dec/25,Variable Income,Clear,106108
01/Dec/25,Fixed Income,Itau,103086
01/Dec/25,Pension Fund,FGTS,64857
01/Dec/25,Fixed Income,Mercado Pago,33351
01/Dec/25,Pension Fund,Icatu (Netflix),15380
01/Dec/25,Variable Income,E-Trade,14039
01/Dec/25,Pension Fund,BrasilPrev (Uber),11746
01/Dec/25,Variable Income,Binance,3709
01/Nov/25,Fixed Income,Nubank,390201
01/Nov/25,Fixed Income,XP,266633
01/Nov/25,Variable Income,Clear,102691
01/Nov/25,Fixed Income,Itau,102027
01/Nov/25,Pension Fund,FGTS,61531
01/Nov/25,Fixed Income,Mercado Pago,33065
01/Nov/25,Pension Fund,BrasilPrev (Uber),11624
01/Nov/25,Pension Fund,Icatu (Netflix),9220
01/Nov/25,Variable Income,Binance,3660
01/Oct/25,Fixed Income,Nubank,358083
01/Oct/25,Fixed Income,XP,262743
01/Oct/25,Fixed Income,Itau,101117
01/Oct/25,Variable Income,Clear,98522
01/Oct/25,Pension Fund,FGTS,58773
01/Oct/25,Variable Income,Binance,3673
01/Sep/25,Fixed Income,Nubank,341725
01/Sep/25,Fixed Income,XP,265022
01/Sep/25,Fixed Income,Itau,99971
01/Sep/25,Variable Income,Clear,97331
01/Sep/25,Pension Fund,FGTS,56061
01/Sep/25,Variable Income,Binance,3642
01/Aug/25,Fixed Income,Nubank,335349
01/Aug/25,Fixed Income,XP,261537
01/Aug/25,Fixed Income,Itau,99109
01/Aug/25,Variable Income,Clear,93426
01/Aug/25,Pension Fund,FGTS,53260
01/Aug/25,Variable Income,Binance,3724
01/Jul/25,Fixed Income,Nubank,335197
01/Jul/25,Fixed Income,XP,261109
01/Jul/25,Fixed Income,Itau,98173
01/Jul/25,Variable Income,Clear,92011
01/Jul/25,Pension Fund,FGTS,56404
01/Jul/25,Variable Income,Binance,3785
01/Jun/25,Fixed Income,Nubank,291931
01/Jun/25,Fixed Income,XP,262433
01/Jun/25,Fixed Income,Itau,97247
01/Jun/25,Variable Income,Clear,93819
01/Jun/25,Pension Fund,FGTS,52491
01/Jun/25,Variable Income,Binance,3703
01/May/25,Fixed Income,Nubank,258357
01/May/25,Fixed Income,XP,256900
01/May/25,Fixed Income,Itau,96342
01/May/25,Variable Income,Clear,94502
01/May/25,Pension Fund,FGTS,50308
01/May/25,Variable Income,Binance,3908
01/Apr/25,Fixed Income,XP,251570
01/Apr/25,Fixed Income,Nubank,243547
01/Apr/25,Fixed Income,Itau,95331
01/Apr/25,Variable Income,Clear,94640
01/Apr/25,Pension Fund,FGTS,48121
01/Apr/25,Variable Income,Binance,3560
01/Apr/25,Fixed Income,C6,1
01/Apr/25,Fixed Income,Inter,0
01/Mar/25,Fixed Income,XP,248653
01/Mar/25,Fixed Income,Nubank,242123
01/Mar/25,Fixed Income,Itau,94723
01/Mar/25,Variable Income,Clear,90857
01/Mar/25,Fixed Income,Sara,52225
01/Mar/25,Pension Fund,FGTS,44285
01/Mar/25,Variable Income,Binance,3560
01/Mar/25,Fixed Income,C6,1
01/Mar/25,Fixed Income,Inter,0
01/Feb/25,Fixed Income,XP,245194
01/Feb/25,Fixed Income,Nubank,243160
01/Feb/25,Fixed Income,Itau,93986
01/Feb/25,Variable Income,Clear,84945
01/Feb/25,Fixed Income,Sara,45000
01/Feb/25,Pension Fund,FGTS,42245
